113,110,89,255
60,68,31,255
87,77,37,255
105,90,49,255
147,136,94,255
98,91,71,255
83,87,50,255
109,93,56,255
149,148,118,255
163,142,109,255
101,76,57,255
88,63,31,255
157,150,82,255
154,152,89,255
151,161,112,255
161,156,120,255
163,165,138,255
136,135,103,255
134,119,74,255
146,117,71,255
172,145,86,255
176,144,91,255
195,169,132,255
159,161,99,255
167,137,113,255
195,174,129,255
153,140,92,255
70,79,48,255
76,87,41,255
103,93,54,255
95,92,47,255
79,85,37,255
77,78,25,255
76,78,27,255
79,85,35,255
76,80,31,255
124,124,76,255
147,138,93,255
161,148,102,255
165,151,103,255
163,141,103,255
165,155,115,255
146,155,76,255
141,153,78,255
162,170,97,255
143,148,68,255
149,151,89,255
152,159,78,255
132,155,53,255
127,162,48,255
133,161,39,255
132,159,56,255
137,151,90,255
157,135,232,255
121,119,172,255
128,131,128,255
135,153,79,255
157,162,170,255
152,138,203,255
192,179,236,255
153,162,155,255
123,132,143,255
120,142,56,255
119,149,47,255
126,148,51,255
125,149,63,255
138,151,67,255
164,164,88,255
160,158,97,255
119,110,57,255
128,112,65,255
139,128,94,255
123,115,65,255
128,123,53,255
168,154,93,255
151,160,83,255
137,159,62,255
147,163,63,255
136,160,50,255
142,156,57,255
153,141,77,255
133,125,62,255
146,135,78,255
140,141,70,255
132,133,77,255
94,127,50,255
127,130,65,255
181,169,107,255
161,133,81,255
182,159,103,255
157,149,86,255
136,123,66,255
123,115,65,255
137,123,66,255
127,117,80,255
63,67,31,255
73,77,40,255
147,138,107,255
139,126,98,255
160,134,97,255
180,149,107,255
198,176,140,255
191,171,132,255
199,193,155,255
186,180,154,255
171,158,114,255
184,163,120,255
165,165,101,255
132,141,62,255
120,147,67,255
109,131,60,255
86,117,51,255
85,105,48,255
141,122,78,255
133,113,72,255
120,106,65,255
110,107,62,255
102,117,64,255
101,119,59,255
83,106,40,255
79,95,47,255
90,113,71,255
84,108,46,255
94,104,39,255
105,107,46,255
116,118,56,255
121,122,68,255
111,109,56,255
108,119,47,255
117,112,68,255
109,98,67,255
105,92,64,255
110,104,68,255
118,140,77,255
118,159,71,255
127,154,73,255
113,128,73,255
92,99,54,255
92,100,62,255
112,133,70,255
79,98,46,255
82,91,48,255
79,84,52,255
87,101,53,255
93,115,80,255
80,94,57,255
76,94,58,255
92,103,73,255
101,110,77,255
107,124,83,255
120,130,89,255
147,152,133,255
105,99,73,255
129,116,59,255
117,113,54,255
142,146,81,255
109,106,51,255
99,88,48,255
124,101,81,255
189,164,130,255
152,134,100,255
118,96,69,255
135,122,94,255
154,163,128,255
161,160,143,255
144,153,136,255
142,142,102,255
165,141,125,255
187,175,141,255
197,183,134,255
170,150,111,255
155,134,91,255
143,119,69,255
151,134,92,255
127,138,82,255
119,117,67,255
175,170,116,255
167,161,115,255
94,113,59,255
63,88,32,255
84,89,45,255
72,72,32,255
89,88,30,255
85,83,31,255
86,88,37,255
80,81,35,255
87,88,42,255
108,103,57,255
159,150,105,255
170,157,111,255
137,124,78,255
175,159,124,255
170,158,122,255
145,149,77,255
139,154,77,255
149,161,77,255
178,173,117,255
186,178,141,255
159,166,82,255
135,159,61,255
127,160,57,255
128,155,56,255
128,159,43,255
143,153,130,255
145,126,219,255
99,103,118,255
108,106,131,255
129,152,76,255
186,173,215,255
152,137,208,255
139,135,207,255
145,155,142,255
136,145,138,255
113,139,66,255
108,136,48,255
106,130,44,255
120,131,59,255
138,146,75,255
148,153,83,255
121,116,60,255
120,104,56,255
124,108,63,255
130,118,84,255
129,115,76,255
137,126,69,255
154,139,84,255
146,153,71,255
130,146,44,255
149,151,64,255
153,154,74,255
148,137,69,255
112,115,48,255
91,105,44,255
119,116,59,255
122,135,52,255
130,147,80,255
142,146,81,255
168,155,98,255
180,169,109,255
150,129,72,255
164,150,99,255
111,126,71,255
83,108,52,255
67,91,43,255
110,104,56,255
121,99,71,255
143,121,85,255
93,81,43,255
162,147,112,255
161,148,118,255
165,138,99,255
191,154,113,255
177,142,108,255
151,125,86,255
159,154,112,255
174,159,126,255
172,167,111,255
181,164,108,255
144,137,68,255
139,137,64,255
137,158,95,255
100,127,62,255
94,122,52,255
130,133,76,255
151,141,94,255
98,99,56,255
76,81,45,255
84,92,57,255
87,100,58,255
116,124,71,255
105,122,56,255
87,108,41,255
94,112,64,255
75,94,40,255
82,98,39,255
98,105,49,255
121,121,71,255
124,120,81,255
111,111,65,255
106,111,56,255
124,113,71,255
114,98,69,255
129,118,87,255
117,110,69,255
136,143,87,255
108,131,65,255
115,137,68,255
107,129,60,255
90,109,39,255
98,116,54,255
102,122,65,255
86,104,60,255
94,109,66,255
93,107,72,255
115,131,98,255
109,126,104,255
99,113,74,255
101,122,67,255
96,111,56,255
94,106,54,255
100,119,65,255
103,116,61,255
102,104,79,255
108,104,78,255
127,126,68,255
130,121,76,255
158,143,112,255
148,133,102,255
118,102,67,255
174,163,132,255
160,132,98,255
193,173,160,255
171,154,133,255
157,154,133,255
154,163,132,255
180,175,139,255
115,129,92,255
136,138,77,255
150,140,93,255
157,146,104,255
182,167,116,255
162,139,91,255
161,132,89,255
141,100,58,255
138,97,57,255
141,117,67,255
142,138,87,255
176,178,119,255
164,168,123,255
84,109,55,255
68,91,48,255
79,82,39,255
77,77,39,255
84,87,32,255
88,86,36,255
82,82,34,255
81,81,35,255
83,80,37,255
102,95,52,255
180,171,126,255
155,145,98,255
134,123,79,255
179,167,141,255
176,164,114,255
167,170,85,255
167,181,116,255
167,178,108,255
171,161,111,255
183,170,126,255
158,162,89,255
129,155,59,255
109,143,44,255
111,140,48,255
117,151,40,255
124,138,101,255
134,126,171,255
116,117,133,255
97,93,142,255
133,144,113,255
166,144,217,255
93,78,147,255
109,127,103,255
140,160,111,255
156,157,187,255
108,119,117,255
96,119,59,255
98,120,47,255
131,128,73,255
152,151,95,255
120,126,66,255
125,115,65,255
120,95,51,255
121,102,58,255
132,117,82,255
128,111,79,255
157,141,96,255
151,131,82,255
142,141,65,255
134,141,51,255
164,159,90,255
144,137,79,255
124,113,56,255
86,95,28,255
61,81,31,255
92,106,45,255
116,132,45,255
124,146,75,255
185,177,118,255
164,152,92,255
157,153,94,255
121,124,59,255
148,142,96,255
95,101,59,255
84,103,53,255
74,87,47,255
136,116,79,255
107,84,54,255
186,168,120,255
154,139,94,255
178,163,122,255
199,188,154,255
180,159,116,255
168,137,94,255
158,131,92,255
146,125,80,255
129,127,77,255
164,149,108,255
145,148,81,255
175,163,99,255
146,144,73,255
148,141,82,255
173,172,132,255
107,121,73,255
118,131,66,255
150,148,95,255
86,92,40,255
74,96,45,255
80,104,58,255
71,92,49,255
89,100,54,255
122,128,68,255
117,137,62,255
107,131,55,255
112,129,73,255
95,112,54,255
99,122,56,255
98,116,44,255
108,112,49,255
108,108,60,255
107,115,54,255
102,109,53,255
118,110,57,255
118,111,70,255
126,126,88,255
123,123,73,255
160,163,108,255
111,124,67,255
111,134,65,255
98,123,67,255
93,121,58,255
112,139,74,255
118,138,89,255
114,134,87,255
95,119,71,255
81,105,59,255
99,118,85,255
87,107,70,255
94,111,55,255
102,128,55,255
98,117,47,255
96,114,50,255
102,124,63,255
101,117,59,255
96,81,62,255
112,102,79,255
121,134,76,255
151,158,92,255
167,158,115,255
131,113,95,255
135,113,75,255
152,139,108,255
118,106,80,255
123,105,71,255
116,106,82,255
122,118,77,255
159,143,105,255
168,145,113,255
140,151,83,255
141,134,78,255
148,149,78,255
136,122,65,255
163,133,83,255
173,138,96,255
140,104,64,255
138,100,47,255
147,105,51,255
121,81,44,255
148,122,87,255
190,176,128,255
156,150,100,255
77,93,32,255
78,95,41,255
78,79,33,255
78,81,40,255
79,83,38,255
83,83,35,255
82,84,35,255
74,75,31,255
83,79,40,255
111,106,64,255
164,158,110,255
143,137,89,255
150,145,101,255
202,194,167,255
193,185,148,255
167,173,97,255
154,170,93,255
