1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
4,4,4,255
0,0,1,255
107,106,108,255
112,110,111,255
1,0,0,255
1,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
3,3,3,255
2,2,2,255
1,1,1,255
1,0,1,255
40,37,40,255
168,168,168,255
9,9,9,255
3,3,3,255
0,0,0,255
3,3,3,255
2,2,2,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,1,255
37,36,38,255
164,163,165,255
11,11,11,255
4,2,3,255
4,2,3,255
2,2,2,255
2,2,2,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
0,0,0,255
3,3,3,255
1,0,1,255
108,108,108,255
104,101,104,255
0,0,0,255
2,2,2,255
3,3,3,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
2,2,2,255
1,1,1,255
3,2,4,255
140,139,141,255
65,64,66,255
1,1,1,255
4,4,4,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
0,0,0,255
21,21,21,255
165,162,165,255
36,33,36,255
0,0,0,255
0,0,0,255
3,3,3,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
73,72,74,255
138,137,139,255
3,2,4,255
4,4,4,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
1,1,1,255
2,2,2,255
2,2,2,255
2,2,2,255
2,2,2,255
2,2,2,255
1,1,1,255
0,0,0,255
3,3,3,255
67,64,67,255
143,140,143,255
7,4,7,255
5,5,5,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
20,20,20,255
160,159,161,255
29,28,30,255
1,0,2,255
3,3,3,255
0,0,0,255
4,4,2,255
3,3,3,255
1,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
9,6,9,255
139,136,139,255
68,65,68,255
5,5,5,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,1,255
6,6,6,255
1,1,1,255
0,0,0,255
3,3,3,255
3,3,3,255
0,0,0,255
0,2,2,255
3,1,0,255
116,114,113,255
96,94,93,255
1,0,0,255
2,2,0,255
3,3,3,255
1,0,2,255
1,0,4,255
2,2,2,255
1,1,1,255
3,3,3,255
0,0,0,255
1,1,0,255
0,0,0,255
2,2,0,255
2,2,0,255
1,0,0,255
6,4,5,255
0,1,0,255
4,1,4,255
44,32,42,255
163,158,166,255
18,20,23,255
7,0,3,255
0,1,1,255
5,1,3,255
0,0,0,255
2,0,9,255
4,0,0,255
1,2,0,255
0,3,4,255
2,0,0,255
3,0,0,255
3,0,1,255
2,0,2,255
1,0,2,255
0,2,1,255
0,2,0,255
0,3,0,255
0,3,0,255
3,0,0,255
2,2,0,255
0,2,2,255
0,2,2,255
1,1,1,255
2,0,2,255
2,0,2,255
2,0,2,255
0,2,0,255
1,0,2,255
3,0,4,255
2,0,4,255
1,0,2,255
0,2,0,255
1,1,0,255
2,0,0,255
0,0,0,255
2,0,2,255
4,0,3,255
2,0,2,255
1,0,2,255
0,1,2,255
0,1,2,255
2,1,3,255
1,0,4,255
0,1,2,255
0,1,2,255
0,2,2,255
0,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
5,5,5,255
0,0,0,255
0,0,0,255
4,4,4,255
0,0,0,255
0,0,0,255
4,4,4,255
1,1,1,255
45,42,45,255
157,154,157,255
16,14,15,255
2,2,2,255
4,4,4,255
0,0,0,255
2,2,2,255
0,0,0,255
0,0,0,255
0,0,0,255
2,2,2,255
1,1,1,255
4,4,4,255
2,2,2,255
1,1,1,255
0,0,0,255
4,0,1,255
0,4,1,255
3,0,1,255
0,0,1,255
0,3,3,255
108,99,104,255
109,101,102,255
32,8,12,255
16,1,10,255
0,3,0,255
2,0,0,255
10,0,6,255
1,3,3,255
1,3,14,255
2,0,5,255
0,0,0,255
0,0,0,255
0,0,0,255
0,1,2,255
2,2,2,255
4,0,0,255
6,0,0,255
5,0,1,255
5,0,4,255
0,0,3,255
0,0,3,255
1,0,1,255
2,0,1,255
1,0,0,255
0,0,0,255
1,0,2,255
2,1,3,255
5,0,1,255
3,1,2,255
0,2,2,255
0,2,0,255
2,0,0,255
3,0,1,255
2,0,6,255
1,0,9,255
0,4,0,255
0,3,0,255
2,2,0,255
2,2,0,255
1,1,0,255
1,1,0,255
1,1,0,255
1,1,0,255
9,0,0,255
6,0,0,255
2,0,0,255
0,0,0,255
0,0,0,255
1,1,1,255
2,0,1,255
2,0,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
3,3,3,255
2,2,2,255
0,0,0,255
3,3,3,255
0,0,0,255
2,2,2,255
7,7,7,255
150,149,153,255
53,52,56,255
0,0,1,255
0,0,0,255
0,0,0,255
1,1,0,255
1,1,0,255
3,3,1,255
2,2,2,255
1,1,1,255
2,2,2,255
0,0,1,255
1,0,2,255
0,0,1,255
2,2,2,255
2,2,2,255
8,1,7,255
9,8,10,255
24,13,17,255
18,22,21,255
24,22,23,255
32,39,35,255
187,160,163,255
221,32,86,255
209,2,34,255
190,5,35,255
161,7,29,255
124,0,20,255
95,6,16,255
58,0,11,255
39,5,7,255
26,1,8,255
5,3,4,255
2,1,3,255
1,0,4,255
2,0,4,255
5,0,2,255
5,0,1,255
1,1,1,255
0,1,1,255
4,2,3,255
3,1,2,255
3,1,2,255
2,2,2,255
0,2,2,255
2,2,0,255
3,1,0,255
3,0,0,255
2,2,0,255
0,3,0,255
0,2,2,255
0,1,4,255
1,0,1,255
1,0,0,255
0,1,1,255
0,3,1,255
2,0,1,255
2,0,1,255
2,0,2,255
2,0,1,255
3,1,2,255
2,2,2,255
1,1,1,255
0,0,0,255
0,3,0,255
0,3,0,255
0,3,0,255
1,1,0,255
2,2,2,255
3,1,2,255
1,0,1,255
0,0,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,3,3,255
0,0,0,255
1,1,1,255
0,0,0,255
3,3,3,255
2,2,2,255
2,0,2,255
88,85,88,255
125,124,126,255
5,4,6,255
1,1,1,255
1,1,1,255
0,0,0,255
2,2,2,255
1,1,1,255
1,1,1,255
1,0,0,255
1,0,1,255
4,1,4,255
6,3,6,255
16,13,18,255
29,26,29,255
47,46,48,255
58,57,59,255
65,58,64,255
57,65,64,255
56,54,55,255
45,52,50,255
42,34,37,255
28,31,28,255
70,78,69,255
232,134,159,255
255,19,53,255
252,9,53,255
251,0,46,255
254,5,47,255
245,0,48,255
248,0,49,255
238,0,49,255
223,3,39,255
201,6,36,255
177,5,33,255
143,2,30,255
108,1,23,255
79,0,17,255
53,1,12,255
29,2,9,255
15,4,8,255
6,0,3,255
1,1,1,255
0,1,0,255
0,1,0,255
1,1,0,255
2,0,0,255
1,1,0,255
0,2,1,255
0,1,1,255
0,0,1,255
1,0,0,255
1,1,0,255
0,2,0,255
2,2,0,255
4,0,2,255
9,0,5,255
0,5,6,255
0,4,3,255
0,1,1,255
0,0,1,255
1,0,1,255
2,0,0,255
3,1,2,255
3,3,3,255
0,1,0,255
0,0,0,255
1,1,1,255
3,1,2,255
4,2,3,255
4,2,3,255
2,2,2,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
4,4,4,255
0,0,0,255
4,4,4,255
0,0,0,255
2,1,3,255
23,20,23,255
161,158,161,255
27,25,22,255
2,0,0,255
1,0,0,255
1,0,0,255
7,5,6,255
1,0,1,255
3,0,3,255
14,11,14,255
47,43,46,255
64,59,65,255
91,86,92,255
107,104,109,255
117,114,119,255
111,108,113,255
103,100,103,255
94,91,94,255
82,81,83,255
72,76,75,255
67,59,60,255
51,51,51,255
42,48,48,255
34,30,33,255
27,23,25,255
148,136,138,255
245,158,75,255
255,125,20,255
255,99,29,255
244,89,21,255
246,69,27,255
253,45,29,255
255,26,51,255
247,11,35,255
255,0,50,255
255,0,49,255
252,0,44,255
249,1,41,255
247,3,42,255
240,4,41,255
229,2,43,255
218,1,44,255
179,2,34,255
153,5,31,255
114,7,27,255
81,6,23,255
58,3,20,255
36,0,14,255
15,0,9,255
2,1,5,255
4,0,5,255
3,0,4,255
1,0,1,255
0,0,0,255
0,4,0,255
0,4,0,255
0,1,0,255
2,0,1,255
7,0,0,255
2,0,0,255
0,2,2,255
0,4,2,255
0,3,2,255
0,1,1,255
0,0,0,255
0,0,0,255
3,0,3,255
2,1,3,255
0,1,2,255
0,1,1,255
0,1,1,255
0,0,0,255
0,0,0,255
1,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,1,2,255
1,1,1,255
0,0,0,255
2,2,2,255
4,4,4,255
5,2,5,255
131,128,131,255
86,82,85,255
3,0,0,255
6,2,2,255
14,10,12,255
59,55,58,255
84,79,85,255
127,122,130,255
158,153,161,255
172,167,175,255
166,159,165,255
159,151,160,255
150,142,151,255
135,130,138,255
127,122,130,255
116,111,117,255
107,103,106,255
99,95,97,255
85,87,87,255
76,69,72,255
68,66,65,255
63,56,59,255
44,37,41,255
32,34,37,255
19,21,24,255
39,45,45,255
210,195,160,255
236,157,8,255
255,147,10,255
246,147,18,255
255,138,16,255
255,142,8,255
246,146,12,255
255,138,14,255
250,125,13,255
248,109,18,255
249,85,26,255
249,60,34,255
253,38,40,255
251,21,43,255
248,8,43,255
245,1,41,255
255,0,52,255
253,1,50,255
252,0,47,255
255,0,46,255
255,0,45,255
243,0,42,255
220,3,36,255
201,7,32,255
166,6,30,255
140,4,26,255
101,1,23,255
63,0,17,255
34,0,12,255
15,2,7,255
2,4,5,255
0,5,3,255
10,0,1,255
7,1,1,255
3,1,2,255
2,0,1,255
5,0,2,255
5,0,2,255
3,0,4,255
0,1,4,255
0,0,0,255
2,0,2,255
3,0,2,255
6,0,3,255
4,0,3,255
2,2,2,255
0,3,0,255
0,5,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
0,0,0,255
0,0,0,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
1,1,1,255
3,1,2,255
1,1,1,255
4,4,4,255
0,0,0,255
1,1,1,255
69,66,69,255
190,186,189,255
118,113,119,255
168,161,167,255
204,197,203,255
220,212,221,255
220,212,223,255
209,201,212,255
202,194,205,255
192,184,195,255
178,168,180,255
173,164,173,255
162,154,165,255
151,143,154,255
139,131,142,255
133,125,136,255
120,115,121,255
110,106,109,255
99,95,97,255
86,83,86,255
81,77,79,255
67,65,64,255
61,53,54,255
46,45,47,255
37,36,40,255
